id,name,stageId,mealTypes,dishType,mainStaple,proteinType,proteinCategory,suitableForRandomMeal,image
recipe_065,山药排骨软饭,19_36m,午餐/晚餐,软饭,大米,排骨肉,畜肉,True,/assets/recipes/recipe_065.png
recipe_066,香菇油菜鸡肉面,19_36m,午餐/晚餐,软面,面条,鸡肉,禽肉,True,/assets/recipes/recipe_066.png
recipe_067,南瓜牛肉烩饭,19_36m,午餐/晚餐,烩饭,大米,牛肉,畜肉,True,/assets/recipes/recipe_067.png
recipe_068,青菜豆腐肉末饭,19_36m,午餐/晚餐,软饭,大米,混合,混合蛋白,True,/assets/recipes/recipe_068.png
recipe_069,土豆鸡肉咖喱风软饭,19_36m,午餐/晚餐,软饭,大米,鸡肉,禽肉,True,/assets/recipes/recipe_069.png
recipe_070,鳕鱼番茄蔬菜面,19_36m,午餐/晚餐,软面,面条,鳕鱼,水产,True,/assets/recipes/recipe_070.png
recipe_071,虾仁玉米豆腐羹饭,19_36m,午餐/晚餐,汤饭,大米,混合,混合蛋白,True,/assets/recipes/recipe_071.png
recipe_072,牛肉胡萝卜小馄饨,19_36m,午餐/晚餐,馄饨,馄饨皮,牛肉,畜肉,True,/assets/recipes/recipe_072.png
recipe_073,鸡肉西兰花土豆泥饭,19_36m,午餐/晚餐,软饭,大米,鸡肉,禽肉,True,/assets/recipes/recipe_073.png
recipe_074,番茄豆腐鱼肉汤面,19_36m,午餐/晚餐,汤面,面条,混合,混合蛋白,True,/assets/recipes/recipe_074.png
recipe_075,猪肉白菜软饺子,19_36m,午餐/晚餐,饺子,饺子皮,猪肉,畜肉,True,/assets/recipes/recipe_075.png
recipe_076,彩蔬鸡蛋炒软饭,19_36m,午餐/晚餐,软饭,大米,鸡蛋,蛋类,True,/assets/recipes/recipe_076.png
recipe_077,香菇牛肉粥,19_36m,午餐/晚餐,粥类,大米,牛肉,畜肉,True,/assets/recipes/recipe_077.png
recipe_078,茄汁鸡肉丸软饭,19_36m,午餐/晚餐,软饭,大米,鸡肉,禽肉,True,/assets/recipes/recipe_078.png
recipe_079,胡萝卜鳕鱼小饼配粥,19_36m,午餐/晚餐,软饼,大米,鳕鱼,水产,True,/assets/recipes/recipe_079.png
recipe_080,冬瓜虾仁面片汤,19_36m,午餐/晚餐,面片汤,面条,虾,水产,True,/assets/recipes/recipe_080.png
